,Survived,Age,SibSp,Parch,Fare,Pclass_1,Pclass_2,Pclass_3,Embarked_C,Embarked_Q,Embarked_S,Sex_female,Sex_male
0,0,22.0,1,0,7.25,0,0,1,0,0,1,0,1
1,1,38.0,1,0,71.2833,1,0,0,1,0,0,1,0
2,1,26.0,0,0,7.925,0,0,1,0,0,1,1,0
3,1,35.0,1,0,53.1,1,0,0,0,0,1,1,0
4,0,35.0,0,0,8.05,0,0,1,0,0,1,0,1
5,0,29.7,0,0,8.4583,0,0,1,0,1,0,0,1
6,0,54.0,0,0,51.8625,1,0,0,0,0,1,0,1
7,0,2.0,3,1,21.075,0,0,1,0,0,1,0,1
8,1,27.0,0,2,11.1333,0,0,1,0,0,1,1,0
9,1,14.0,1,0,30.0708,0,1,0,1,0,0,1,0
10,1,4.0,1,1,16.7,0,0,1,0,0,1,1,0
11,1,58.0,0,0,26.55,1,0,0,0,0,1,1,0
12,0,20.0,0,0,8.05,0,0,1,0,0,1,0,1
13,0,39.0,1,5,31.275,0,0,1,0,0,1,0,1
14,0,14.0,0,0,7.8542,0,0,1,0,0,1,1,0
15,1,55.0,0,0,16.0,0,1,0,0,0,1,1,0
16,0,2.0,4,1,29.125,0,0,1,0,1,0,0,1
17,1,29.7,0,0,13.0,0,1,0,0,0,1,0,1
18,0,31.0,1,0,18.0,0,0,1,0,0,1,1,0
19,1,29.7,0,0,7.225,0,0,1,1,0,0,1,0
20,0,35.0,0,0,26.0,0,1,0,0,0,1,0,1
21,1,34.0,0,0,13.0,0,1,0,0,0,1,0,1
22,1,15.0,0,0,8.0292,0,0,1,0,1,0,1,0
23,1,28.0,0,0,35.5,1,0,0,0,0,1,0,1
24,0,8.0,3,1,21.075,0,0,1,0,0,1,1,0
25,1,38.0,1,5,31.3875,0,0,1,0,0,1,1,0
26,0,29.7,0,0,7.225,0,0,1,1,0,0,0,1
27,0,19.0,3,2,263.0,1,0,0,0,0,1,0,1
28,1,29.7,0,0,7.8792,0,0,1,0,1,0,1,0
29,0,29.7,0,0,7.8958,0,0,1,0,0,1,0,1
30,0,40.0,0,0,27.7208,1,0,0,1,0,0,0,1
31,1,29.7,1,0,146.5208,1,0,0,1,0,0,1,0
32,1,29.7,0,0,7.75,0,0,1,0,1,0,1,0
33,0,66.0,0,0,10.5,0,1,0,0,0,1,0,1
34,0,28.0,1,0,82.1708,1,0,0,1,0,0,0,1
35,0,42.0,1,0,52.0,1,0,0,0,0,1,0,1
36,1,29.7,0,0,7.2292,0,0,1,1,0,0,0,1
37,0,21.0,0,0,8.05,0,0,1,0,0,1,0,1
38,0,18.0,2,0,18.0,0,0,1,0,0,1,1,0
39,1,14.0,1,0,11.2417,0,0,1,1,0,0,1,0
40,0,40.0,1,0,9.475,0,0,1,0,0,1,1,0
41,0,27.0,1,0,21.0,0,1,0,0,0,1,1,0
42,0,29.7,0,0,7.8958,0,0,1,1,0,0,0,1
43,1,3.0,1,2,41.5792,0,1,0,1,0,0,1,0
44,1,19.0,0,0,7.8792,0,0,1,0,1,0,1,0
45,0,29.7,0,0,8.05,0,0,1,0,0,1,0,1
46,0,29.7,1,0,15.5,0,0,1,0,1,0,0,1
47,1,29.7,0,0,7.75,0,0,1,0,1,0,1,0
48,0,29.7,2,0,21.6792,0,0,1,1,0,0,0,1
49,0,18.0,1,0,17.8,0,0,1,0,0,1,1,0
50,0,7.0,4,1,39.6875,0,0,1,0,0,1,0,1
51,0,21.0,0,0,7.8,0,0,1,0,0,1,0,1
52,1,49.0,1,0,76.7292,1,0,0,1,0,0,1,0
53,1,29.0,1,0,26.0,0,1,0,0,0,1,1,0
54,0,65.0,0,1,61.9792,1,0,0,1,0,0,0,1
55,1,29.7,0,0,35.5,1,0,0,0,0,1,0,1
56,1,21.0,0,0,10.5,0,1,0,0,0,1,1,0
57,0,28.5,0,0,7.2292,0,0,1,1,0,0,0,1
58,1,5.0,1,2,27.75,0,1,0,0,0,1,1,0
59,0,11.0,5,2,46.9,0,0,1,0,0,1,0,1
60,0,22.0,0,0,7.2292,0,0,1,1,0,0,0,1
62,0,45.0,1,0,83.475,1,0,0,0,0,1,0,1
63,0,4.0,3,2,27.9,0,0,1,0,0,1,0,1
64,0,29.7,0,0,27.7208,1,0,0,1,0,0,0,1
65,1,29.7,1,1,15.2458,0,0,1,1,0,0,0,1
66,1,29.0,0,0,10.5,0,1,0,0,0,1,1,0
67,0,19.0,0,0,8.1583,0,0,1,0,0,1,0,1
68,1,17.0,4,2,7.925,0,0,1,0,0,1,1,0
69,0,26.0,2,0,8.6625,0,0,1,0,0,1,0,1
70,0,32.0,0,0,10.5,0,1,0,0,0,1,0,1
71,0,16.0,5,2,46.9,0,0,1,0,0,1,1,0
72,0,21.0,0,0,73.5,0,1,0,0,0,1,0,1
73,0,26.0,1,0,14.4542,0,0,1,1,0,0,0,1
74,1,32.0,0,0,56.4958,0,0,1,0,0,1,0,1
75,0,25.0,0,0,7.65,0,0,1,0,0,1,0,1
76,0,29.7,0,0,7.8958,0,0,1,0,0,1,0,1
77,0,29.7,0,0,8.05,0,0,1,0,0,1,0,1
78,1,0.83,0,2,29.0,0,1,0,0,0,1,0,1
79,1,30.0,0,0,12.475,0,0,1,0,0,1,1,0
80,0,22.0,0,0,9.0,0,0,1,0,0,1,0,1
81,1,29.0,0,0,9.5,0,0,1,0,0,1,0,1
82,1,29.7,0,0,7.7875,0,0,1,0,1,0,1,0
83,0,28.0,0,0,47.1,1,0,0,0,0,1,0,1
84,1,17.0,0,0,10.5,0,1,0,0,0,1,1,0
85,1,33.0,3,0,15.85,0,0,1,0,0,1,1,0
86,0,16.0,1,3,34.375,0,0,1,0,0,1,0,1
87,0,29.7,0,0,8.05,0,0,1,0,0,1,0,1
88,1,23.0,3,2,263.0,1,0,0,0,0,1,1,0
89,0,24.0,0,0,8.05,0,0,1,0,0,1,0,1
90,0,29.0,0,0,8.05,0,0,1,0,0,1,0,1
91,0,20.0,0,0,7.8542,0,0,1,0,0,1,0,1
92,0,46.0,1,0,61.175,1,0,0,0,0,1,0,1
93,0,26.0,1,2,20.575,0,0,1,0,0,1,0,1
94,0,59.0,0,0,7.25,0,0,1,0,0,1,0,1
95,0,29.7,0,0,8.05,0,0,1,0,0,1,0,1
96,0,71.0,0,0,34.6542,1,0,0,1,0,0,0,1
97,1,23.0,0,1,63.3583,1,0,0,1,0,0,0,1
98,1,34.0,0,1,23.0,0,1,0,0,0,1,1,0
99,0,34.0,1,0,26.0,0,1,0,0,0,1,0,1
100,0,28.0,0,0,7.8958,0,0,1,0,0,1,1,0
101,0,29.7,0,0,7.8958,0,0,1,0,0,1,0,1
102,0,21.0,0,1,77.2875,1,0,0,0,0,1,0,1
103,0,33.0,0,0,8.6542,0,0,1,0,0,1,0,1
104,0,37.0,2,0,7.925,0,0,1,0,0,1,0,1
105,0,28.0,0,0,7.8958,0,0,1,0,0,1,0,1
106,1,21.0,0,0,7.65,0,0,1,0,0,1,1,0
107,1,29.7,0,0,7.775,0,0,1,0,0,1,0,1
108,0,38.0,0,0,7.8958,0,0,1,0,0,1,0,1
109,1,29.7,1,0,24.15,0,0,1,0,1,0,1,0
110,0,47.0,0,0,52.0,1,0,0,0,0,1,0,1
111,0,14.5,1,0,14.4542,0,0,1,1,0,0,1,0
112,0,22.0,0,0,8.05,0,0,1,0,0,1,0,1
113,0,20.0,1,0,9.825,0,0,1,0,0,1,1,0
114,0,17.0,0,0,14.4583,0,0,1,1,0,0,1,0
115,0,21.0,0,0,7.925,0,0,1,0,0,1,0,1
116,0,70.5,0,0,7.75,0,0,1,0,1,0,0,1
117,0,29.0,1,0,21.0,0,1,0,0,0,1,0,1
118,0,24.0,0,1,247.5208,1,0,0,1,0,0,0,1
119,0,2.0,4,2,31.275,0,0,1,0,0,1,1,0
120,0,21.0,2,0,73.5,0,1,0,0,0,1,0,1
121,0,29.7,0,0,8.05,0,0,1,0,0,1,0,1
122,0,32.5,1,0,30.0708,0,1,0,1,0,0,0,1
123,1,32.5,0,0,13.0,0,1,0,0,0,1,1,0
124,0,54.0,0,1,77.2875,1,0,0,0,0,1,0,1
125,1,12.0,1,0,11.2417,0,0,1,1,0,0,0,1
126,0,29.7,0,0,7.75,0,0,1,0,1,0,0,1
127,1,24.0,0,0,7.1417,0,0,1,0,0,1,0,1
128,1,29.7,1,1,22.3583,0,0,1,1,0,0,1,0
129,0,45.0,0,0,6.975,0,0,1,0,0,1,0,1
130,0,33.0,0,0,7.8958,0,0,1,1,0,0,0,1
131,0,20.0,0,0,7.05,0,0,1,0,0,1,0,1
132,0,47.0,1,0,14.5,0,0,1,0,0,1,1,0
133,1,29.0,1,0,26.0,0,1,0,0,0,1,1,0
134,0,25.0,0,0,13.0,0,1,0,0,0,1,0,1
135,0,23.0,0,0,15.0458,0,1,0,1,0,0,0,1
136,1,19.0,0,2,26.2833,1,0,0,0,0,1,1,0
137,0,37.0,1,0,53.1,1,0,0,0,0,1,0,1
138,0,16.0,0,0,9.2167,0,0,1,0,0,1,0,1
139,0,24.0,0,0,79.2,1,0,0,1,0,0,0,1
140,0,29.7,0,2,15.2458,0,0,1,1,0,0,1,0
141,1,22.0,0,0,7.75,0,0,1,0,0,1,1,0
142,1,24.0,1,0,15.85,0,0,1,0,0,1,1,0
143,0,19.0,0,0,6.75,0,0,1,0,1,0,0,1
